Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Origin Airport,Scheduled Arrival Time,Actual Arrival Time,Arrival Delay (Minutes)
AA,12/15/2022,1646,N746UW,CLT,13:59,15:03,64
AA,12/15/2022,2037,N90024,CLT,17:17,17:59,42
AA,12/15/2022,2952,N90024,CLT,23:36,01:00,84
AA,12/15/2023,2850,N680AW,DFW,15:56,15:52,-4
AA,12/16/2022,1646,N827AW,CLT,13:59,14:15,16
AA,12/16/2022,2037,N815AW,CLT,17:17,17:24,7
AA,12/16/2022,2952,N833AW,CLT,23:36,05:47,371
AA,12/16/2023,2850,N673AW,DFW,15:56,15:47,-9
AA,12/17/2022,1646,N177XF,CLT,13:59,14:24,25
AA,12/17/2022,2037,N812AW,CLT,17:17,17:25,8
AA,12/17/2022,2952,N840AW,CLT,23:36,23:40,4
AA,12/17/2023,2850,N660AW,DFW,15:56,15:56,0
AA,12/18/2022,1646,N771XF,CLT,13:59,15:04,65
AA,12/18/2022,2037,N830AW,CLT,17:17,17:27,10
AA,12/18/2022,2952,N833AW,CLT,23:36,23:16,-20
AA,12/18/2023,2850,N653AW,DFW,15:56,16:11,15
AA,12/19/2022,1646,N745VJ,CLT,14:05,14:00,-5
AA,12/19/2022,2037,N745VJ,CLT,17:17,17:21,4
AA,12/19/2022,2952,N814AW,CLT,23:36,23:34,-2
AA,12/19/2023,2850,N650AW,DFW,15:56,16:01,5
AA,12/20/2022,1646,N748UW,CLT,14:05,15:17,72
AA,12/20/2022,2037,N712US,CLT,17:17,17:08,-9
AA,12/20/2022,2952,N829AW,CLT,23:36,23:17,-19
AA,12/20/2023,2850,N114UW,DFW,15:25,15:24,-1
AA,12/21/2022,1646,N763US,CLT,13:59,13:52,-7
AA,12/21/2022,2037,N763US,CLT,17:17,17:12,-5
AA,12/21/2022,2952,N744P,CLT,23:36,00:00,0
AA,12/21/2023,2850,N124US,DFW,15:25,15:27,2
AA,12/22/2022,1646,N820AW,CLT,13:59,14:35,36
AA,12/22/2022,2037,N832AW,CLT,17:17,17:55,38
AA,12/22/2022,2952,N817AW,CLT,23:36,23:35,-1
AA,12/22/2023,2850,N114UW,DFW,15:25,15:45,20
AA,12/23/2022,1646,N744P,CLT,13:59,14:08,9
AA,12/23/2022,2037,N744P,CLT,17:17,18:42,85
AA,12/23/2022,2952,N804AW,CLT,23:36,00:48,72
AA,12/23/2023,2850,N653AW,DFW,15:25,15:14,-11
AA,12/24/2022,406,N822AW,CLT,17:00,16:54,-6
AA,12/24/2022,1646,N822AW,CLT,13:59,14:06,7
AA,12/25/2022,1646,N758US,CLT,13:59,16:52,173
AA,12/25/2022,2037,N819AW,CLT,17:17,20:48,211
AA,12/25/2022,2952,N828AW,CLT,23:36,23:29,-7
AA,12/25/2023,2850,N652AW,DFW,15:25,15:13,-12
AA,12/26/2022,1646,N122US,CLT,13:59,16:05,126
AA,12/26/2022,2037,N650AW,CLT,17:17,18:42,85
AA,12/26/2022,2952,N760US,CLT,23:36,23:22,-14
AA,12/26/2023,2850,N102UW,DFW,15:25,15:56,31
AA,12/27/2022,1646,N807AW,CLT,13:59,16:23,144
AA,12/27/2022,2037,N732US,CLT,17:17,17:47,30
AA,12/27/2022,2952,N807AW,CLT,23:36,01:00,84
AA,12/27/2023,2850,N114UW,DFW,15:25,15:26,1
AA,12/28/2022,1646,N760US,CLT,13:59,13:59,0
AA,12/28/2022,2037,N807AW,CLT,17:17,17:06,-11
AA,12/28/2022,2952,N760US,CLT,23:36,00:02,26
AA,12/28/2023,2850,N126UW,DFW,15:25,16:06,41
AA,12/29/2022,1646,N760US,CLT,13:59,14:15,16
AA,12/29/2022,2037,N805AW,CLT,17:17,17:09,-8
AA,12/29/2022,2952,N762US,CLT,23:36,23:39,3
AA,12/29/2023,2850,N650AW,DFW,15:25,15:25,0
AA,12/30/2022,1646,N723UW,CLT,13:59,13:56,-3
AA,12/30/2022,2037,N178US,CLT,17:17,17:29,12
AA,12/30/2022,2952,N757UW,CLT,23:36,23:37,1
AA,12/30/2023,2850,N657AW,DFW,15:25,15:31,6
AA,12/31/2022,406,N668AW,CLT,17:07,17:01,-6
AA,12/31/2022,1646,N746UW,CLT,13:59,13:47,-12
AA,12/31/2023,2850,N679AW,DFW,15:25,15:14,-11
